PO_ID,Order_Date,Vendor_Name,Component_Name,Order_Qty,Unit_Cost_INR,Total_Value_INR,Promised_Date,Delivery_Date,Lead_Time_Days,Delivery_Status,Defect_Qty,Defect_Rate_Pct
PO0209,2025-10-13,LCSC,ESP32-WROOM-32,991,13.17,13051.47,2025-10-24,2025-10-24,11,On Time,23,2.32
PO0210,2025-05-01,Ktron,Quectel MC60,3901,152.88,596384.88,2025-05-23,2025-05-25,24,Delayed,62,1.59
PO0211,2025-12-23,Robu,USB Type-C Connector,3903,194.92,760772.76,2026-01-21,2026-01-29,37,Delayed,107,2.74
PO0212,2025-09-17,Robu,LM358 Op-Amp,3911,324.93,1270801.23,2025-10-10,2025-10-17,30,Delayed,72,1.84
PO0213,2025-06-11,Mouser India,USB Type-C Connector,645,150.05,96782.25,2025-07-01,2025-07-08,27,Delayed,8,1.24
PO0214,2026-01-04,Ktron,Quectel MC60,793,510.43,404770.99,2026-01-17,2026-01-22,18,Delayed,9,1.13
PO0215,2025-11-09,Robu,ADS1120,963,43.42,41813.46,2025-12-12,2025-12-20,41,Delayed,3,0.31
PO0216,2026-03-29,Ktron,Quectel MC60,2037,503.35,1025323.95,2026-05-01,2026-05-09,41,Delayed,19,0.93
PO0217,2025-10-02,Ktron,IRF540N MOSFET,4150,528.15,2191822.5,2025-10-19,2025-10-26,24,Delayed,29,0.7
PO0218,2025-10-09,Local Vendor,Quectel MC60,4192,111.21,466192.32,2025-10-18,2025-10-19,10,Delayed,109,2.6
PO0219,2025-10-25,Local Vendor,RJ45 Connector,4704,311.49,1465248.96,2025-11-11,2025-11-19,25,Delayed,92,1.96
PO0220,2025-08-20,Local Vendor,ADS1120,1406,350.36,492606.16,2025-09-12,2025-09-14,25,Delayed,2,0.14
PO0221,2025-11-07,Ktron,ESP32-WROOM-32,4046,148.64,601397.44,2025-11-10,2025-11-09,2,On Time,109,2.69
PO0222,2025-09-15,Element14,ADS1120,670,188.81,126502.7,2025-09-25,2025-09-25,10,On Time,16,2.39
PO0223,2025-07-14,Evelta,IRF540N MOSFET,93,445.71,41451.03,2025-08-15,2025-08-20,37,Delayed,0,0.0
PO0224,2026-02-08,Evelta,RJ45 Connector,3824,454.66,1738619.84,2026-03-06,2026-03-10,30,Delayed,8,0.21
PO0225,2025-08-27,Ktron,STM8S003F3P6,2014,230.53,464287.42,2025-09-01,2025-09-03,7,Delayed,57,2.83
PO0226,2025-10-24,LCSC,IRF540N MOSFET,786,280.02,220095.72,2025-11-17,2025-11-19,26,Delayed,15,1.91
PO0227,2025-09-03,Mouser India,Quectel MC60,245,475.12,116404.4,2025-09-25,2025-10-01,28,Delayed,6,2.45
PO0228,2026-03-22,Evelta,STM8S003F3P6,4557,219.26,999167.82,2026-04-01,2026-03-30,8,On Time,74,1.62
PO0229,2026-01-17,LCSC,STM8S105K6T6C,3378,223.73,755759.94,2026-02-15,2026-02-15,29,On Time,50,1.48
PO0230,2025-12-31,Mouser India,ADS1120,4730,62.69,296523.7,2026-02-03,2026-02-09,40,Delayed,126,2.66
PO0231,2025-09-05,DigiKey,ADS1120,4467,337.99,1509801.33,2025-09-10,2025-09-09,4,On Time,16,0.36
PO0232,2026-02-01,Element14,LM358 Op-Amp,2929,294.44,862414.76,2026-03-03,2026-03-04,31,Delayed,11,0.38
PO0233,2025-08-08,Element14,LM358 Op-Amp,1602,494.68,792477.36,2025-08-17,2025-08-20,12,Delayed,14,0.87
PO0234,2025-12-23,Element14,IRF540N MOSFET,68,450.46,30631.28,2026-01-21,2026-01-21,29,On Time,1,1.47
PO0235,2025-11-24,Element14,IRF540N MOSFET,3216,376.07,1209441.12,2025-12-12,2025-12-13,19,Delayed,73,2.27
PO0236,2025-12-26,Element14,SIM800 GSM Module,2444,298.84,730364.96,2026-01-16,2026-01-21,26,Delayed,30,1.23
PO0237,2025-08-29,LCSC,STM8S003F3P6,1441,78.62,113291.42,2025-09-09,2025-09-08,10,On Time,12,0.83
PO0238,2025-11-22,Robu,IRF540N MOSFET,4568,254.1,1160728.8,2025-12-02,2025-12-07,15,Delayed,108,2.36
PO0239,2025-07-02,Element14,Quectel MC60,4001,317.39,1269877.39,2025-07-12,2025-07-13,11,Delayed,62,1.55
PO0240,2025-11-23,Element14,LM358 Op-Amp,1222,53.11,64900.42,2025-12-12,2025-12-19,26,Delayed,11,0.9
PO0241,2025-12-12,LCSC,Resistor 10k 0603,2419,445.52,1077712.88,2025-12-24,2025-12-23,11,On Time,70,2.89
PO0242,2025-04-19,Evelta,Capacitor 10uF,3346,72.74,243388.04,2025-04-29,2025-04-27,8,On Time,99,2.96
PO0243,2025-07-11,Evelta,SIM800 GSM Module,4201,392.97,1650866.97,2025-08-01,2025-08-05,25,Delayed,96,2.29
PO0244,2025-06-22,Local Vendor,LM358 Op-Amp,3271,434.9,1422557.9,2025-06-25,2025-06-28,6,Delayed,9,0.28
PO0245,2026-02-18,LCSC,ADS1120,2822,514.39,1451608.58,2026-03-05,2026-03-04,14,On Time,29,1.03
PO0246,2025-12-28,DigiKey,ADS1120,3867,24.73,95630.91,2026-01-16,2026-01-20,23,Delayed,20,0.52
PO0247,2025-10-24,LCSC,Quectel MC60,1546,379.49,586691.54,2025-11-02,2025-11-03,10,Delayed,10,0.65
PO0248,2025-08-29,LCSC,Resistor 10k 0603,4894,548.36,2683673.84,2025-10-02,2025-10-03,35,Delayed,55,1.12
PO0249,2025-11-05,Element14,Resistor 10k 0603,887,522.97,463874.39,2025-11-13,2025-11-21,16,Delayed,20,2.25
PO0250,2025-08-20,Element14,USB Type-C Connector,1660,290.21,481748.6,2025-09-20,2025-09-18,29,On Time,35,2.11
PO0251,2026-01-03,Mouser India,Capacitor 10uF,2714,76.8,208435.2,2026-02-01,2026-02-03,31,Delayed,75,2.76
PO0252,2026-01-25,Local Vendor,Quectel MC60,745,332.57,247764.65,2026-02-01,2026-02-01,7,On Time,5,0.67
PO0253,2025-09-01,DigiKey,USB Type-C Connector,2060,476.36,981301.6,2025-10-02,2025-10-06,35,Delayed,34,1.65
PO0254,2025-12-19,Mouser India,RJ45 Connector,3183,180.22,573640.26,2026-01-04,2026-01-04,16,On Time,0,0.0
PO0255,2025-10-08,LCSC,IRF540N MOSFET,4550,399.92,1819636.0,2025-10-29,2025-10-28,20,On Time,132,2.9
PO0256,2025-07-04,LCSC,Resistor 10k 0603,281,172.53,48480.93,2025-08-08,2025-08-16,43,Delayed,3,1.07
PO0257,2025-08-28,DigiKey,STM8S105K6T6C,3332,408.87,1362354.84,2025-09-30,2025-09-29,32,On Time,30,0.9
PO0258,2025-07-06,DigiKey,Resistor 10k 0603,1095,216.04,236563.8,2025-08-01,2025-08-09,34,Delayed,26,2.37
PO0259,2025-10-23,Robu,STM8S105K6T6C,2036,410.53,835839.08,2025-10-31,2025-11-03,11,Delayed,27,1.33
PO0260,2026-01-29,LCSC,LM358 Op-Amp,4704,479.22,2254250.88,2026-02-25,2026-03-03,33,Delayed,42,0.89
PO0261,2025-08-09,Element14,SIM800 GSM Module,1159,195.12,226144.08,2025-08-30,2025-09-05,27,Delayed,13,1.12
PO0262,2025-06-28,DigiKey,ADS1120,2235,545.57,1219348.95,2025-07-10,2025-07-08,10,On Time,50,2.24
PO0263,2025-10-15,Local Vendor,Resistor 10k 0603,1869,282.1,527244.9,2025-11-10,2025-11-08,24,On Time,6,0.32
PO0264,2026-03-11,Local Vendor,ADS1120,544,509.26,277037.44,2026-04-07,2026-04-14,34,Delayed,13,2.39
PO0265,2025-06-21,DigiKey,Resistor 10k 0603,3995,127.89,510920.55,2025-07-23,2025-07-25,34,Delayed,102,2.55
PO0266,2025-11-05,Evelta,STM8S003F3P6,1323,482.89,638863.47,2025-11-09,2025-11-13,8,Delayed,7,0.53
PO0267,2025-10-17,Element14,ESP32-WROOM-32,644,91.09,58661.96,2025-10-28,2025-10-31,14,Delayed,2,0.31
PO0268,2025-04-09,Local Vendor,STM8S003F3P6,457,157.53,71991.21,2025-04-26,2025-04-26,17,On Time,0,0.0
PO0269,2025-06-20,Element14,Quectel MC60,332,27.3,9063.6,2025-07-25,2025-07-23,33,On Time,4,1.2
PO0270,2025-04-15,DigiKey,RJ45 Connector,1864,445.98,831306.72,2025-05-03,2025-05-05,20,Delayed,8,0.43
PO0271,2025-12-04,Local Vendor,IRF540N MOSFET,2113,134.37,283923.81,2026-01-08,2026-01-12,39,Delayed,63,2.98
PO0272,2025-06-19,Mouser India,Quectel MC60,2368,547.29,1295982.72,2025-07-20,2025-07-21,32,Delayed,71,3.0
PO0273,2025-04-03,Local Vendor,LM358 Op-Amp,4390,504.11,2213042.9,2025-04-14,2025-04-15,12,Delayed,100,2.28
PO0274,2025-05-16,Local Vendor,ESP32-WROOM-32,3571,272.71,973847.41,2025-06-03,2025-06-06,21,Delayed,29,0.81
PO0275,2026-02-23,Ktron,ADS1120,3228,547.41,1767039.48,2026-02-26,2026-02-26,3,On Time,71,2.2
PO0276,2025-05-02,DigiKey,Quectel MC60,2685,279.64,750833.4,2025-05-19,2025-05-17,15,On Time,76,2.83
PO0277,2025-11-02,DigiKey,Resistor 10k 0603,697,367.67,256265.99,2025-11-07,2025-11-13,11,Delayed,11,1.58
PO0278,2026-02-01,LCSC,USB Type-C Connector,3435,152.16,522669.6,2026-02-05,2026-02-07,6,Delayed,32,0.93
PO0279,2026-02-24,Robu,ADS1120,3049,290.24,884941.76,2026-03-23,2026-03-21,25,On Time,20,0.66
PO0280,2025-04-15,DigiKey,SIM800 GSM Module,3252,43.5,141462.0,2025-05-19,2025-05-18,33,On Time,91,2.8
PO0281,2025-05-29,Ktron,IRF540N MOSFET,1593,194.39,309663.27,2025-06-10,2025-06-10,12,On Time,41,2.57
PO0282,2025-08-02,Mouser India,USB Type-C Connector,1987,338.26,672122.62,2025-08-16,2025-08-22,20,Delayed,47,2.37
PO0283,2025-04-26,Evelta,ESP32-WROOM-32,137,159.56,21859.72,2025-05-21,2025-05-22,26,Delayed,4,2.92
PO0284,2025-06-07,Robu,ADS1120,1926,359.66,692705.16,2025-06-23,2025-06-23,16,On Time,42,2.18
PO0285,2025-10-11,Element14,Resistor 10k 0603,394,295.93,116596.42,2025-10-29,2025-11-05,25,Delayed,1,0.25
PO0286,2025-04-12,LCSC,STM8S003F3P6,2195,471.72,1035425.4,2025-05-11,2025-05-16,34,Delayed,28,1.28
PO0287,2025-11-28,DigiKey,ADS1120,3047,227.56,693375.32,2025-12-04,2025-12-10,12,Delayed,53,1.74
PO0288,2025-12-22,DigiKey,RJ45 Connector,1323,429.55,568294.65,2026-01-06,2026-01-04,13,On Time,6,0.45
PO0289,2025-12-25,Robu,ESP32-WROOM-32,4721,452.14,2134552.94,2026-01-18,2026-01-21,27,Delayed,43,0.91
PO0290,2025-11-28,Local Vendor,Capacitor 10uF,1443,285.61,412135.23,2025-12-21,2025-12-26,28,Delayed,25,1.73
PO0291,2025-11-04,Robu,Resistor 10k 0603,1929,229.61,442917.69,2025-11-10,2025-11-10,6,On Time,27,1.4
PO0292,2025-08-05,Ktron,Quectel MC60,598,545.06,325945.88,2025-09-04,2025-09-02,28,On Time,5,0.84
PO0293,2026-01-18,LCSC,Quectel MC60,359,74.82,26860.38,2026-02-04,2026-02-10,23,Delayed,4,1.11
PO0294,2025-10-25,Mouser India,Capacitor 10uF,2251,63.74,143478.74,2025-11-18,2025-11-22,28,Delayed,44,1.95
PO0295,2025-10-17,Ktron,IRF540N MOSFET,2476,87.8,217392.8,2025-10-20,2025-10-18,1,On Time,22,0.89
PO0296,2025-10-20,LCSC,USB Type-C Connector,3278,283.93,930722.54,2025-11-19,2025-11-20,31,Delayed,74,2.26
PO0297,2025-08-08,LCSC,USB Type-C Connector,3503,504.22,1766282.66,2025-08-27,2025-09-03,26,Delayed,26,0.74
PO0298,2025-07-03,Element14,Resistor 10k 0603,4972,156.01,775681.72,2025-08-01,2025-08-08,36,Delayed,73,1.47
PO0299,2026-03-07,Robu,ESP32-WROOM-32,739,74.86,55321.54,2026-04-09,2026-04-11,35,Delayed,21,2.84
PO0300,2025-10-08,Local Vendor,Capacitor 10uF,907,221.86,201227.02,2025-11-10,2025-11-08,31,On Time,15,1.65
PO0301,2025-07-14,Robu,Quectel MC60,4021,130.82,526027.22,2025-08-11,2025-08-14,31,Delayed,71,1.77
PO0302,2026-02-26,LCSC,STM8S105K6T6C,3127,60.64,189621.28,2026-03-19,2026-03-19,21,On Time,43,1.38
PO0303,2025-07-27,Element14,Capacitor 10uF,4248,187.29,795607.92,2025-08-06,2025-08-09,13,Delayed,101,2.38
PO0304,2025-12-31,Ktron,IRF540N MOSFET,2786,329.41,917736.26,2026-01-11,2026-01-19,19,Delayed,40,1.44
PO0305,2025-11-17,Mouser India,USB Type-C Connector,4030,200.85,809425.5,2025-12-07,2025-12-14,27,Delayed,20,0.5
PO0306,2025-12-27,Robu,Resistor 10k 0603,610,265.93,162217.3,2026-01-02,2026-01-08,12,Delayed,6,0.98
PO0307,2026-03-29,Mouser India,STM8S003F3P6,2505,210.5,527302.5,2026-04-01,2026-03-31,2,On Time,63,2.51
PO0308,2025-06-10,Mouser India,STM8S105K6T6C,397,511.72,203152.84,2025-06-14,2025-06-14,4,On Time,6,1.51
PO0309,2026-01-08,LCSC,Resistor 10k 0603,2751,104.78,288249.78,2026-02-12,2026-02-13,36,Delayed,47,1.71
PO0310,2025-09-29,Robu,Quectel MC60,879,265.31,233207.49,2025-10-13,2025-10-16,17,Delayed,23,2.62
PO0311,2026-03-16,DigiKey,RJ45 Connector,3304,322.83,1066630.32,2026-03-28,2026-03-29,13,Delayed,39,1.18
PO0312,2025-09-10,LCSC,ESP32-WROOM-32,4578,107.32,491310.96,2025-09-16,2025-09-21,11,Delayed,38,0.83
PO0313,2025-05-28,Ktron,LM358 Op-Amp,2296,379.82,872066.72,2025-06-07,2025-06-13,16,Delayed,9,0.39
PO0314,2025-07-22,Local Vendor,ESP32-WROOM-32,1099,108.62,119373.38,2025-08-03,2025-08-06,15,Delayed,12,1.09
PO0315,2025-08-06,DigiKey,ADS1120,943,403.95,380924.85,2025-08-25,2025-08-31,25,Delayed,24,2.55
PO0316,2025-06-04,Ktron,ADS1120,1304,460.83,600922.32,2025-06-08,2025-06-08,4,On Time,13,1.0
PO0317,2026-03-30,Local Vendor,ESP32-WROOM-32,1764,133.01,234629.64,2026-04-12,2026-04-12,13,On Time,4,0.23
PO0318,2026-01-27,DigiKey,IRF540N MOSFET,146,317.31,46327.26,2026-02-21,2026-02-21,25,On Time,0,0.0
PO0319,2026-02-22,DigiKey,USB Type-C Connector,939,177.1,166296.9,2026-03-17,2026-03-24,30,Delayed,20,2.13
PO0320,2025-04-07,LCSC,STM8S105K6T6C,2632,171.21,450624.72,2025-05-10,2025-05-11,34,Delayed,77,2.93
PO0321,2025-09-05,Mouser India,USB Type-C Connector,2058,316.63,651624.54,2025-10-08,2025-10-15,40,Delayed,58,2.82
PO0322,2025-09-19,Element14,STM8S105K6T6C,234,292.71,68494.14,2025-09-26,2025-10-02,13,Delayed,5,2.14
PO0323,2025-06-02,Ktron,STM8S105K6T6C,2843,465.63,1323786.09,2025-06-05,2025-06-06,4,Delayed,51,1.79
PO0324,2026-02-04,Robu,SIM800 GSM Module,3586,264.72,949285.92,2026-02-18,2026-02-26,22,Delayed,69,1.92
PO0325,2026-03-15,Mouser India,ADS1120,4370,96.3,420831.0,2026-04-06,2026-04-06,22,On Time,75,1.72
PO0326,2025-04-30,Ktron,SIM800 GSM Module,2526,412.24,1041318.24,2025-05-17,2025-05-24,24,Delayed,68,2.69
PO0327,2025-10-15,Element14,STM8S003F3P6,294,454.61,133655.34,2025-11-04,2025-11-12,28,Delayed,6,2.04
PO0328,2025-10-27,Element14,Quectel MC60,552,50.87,28080.24,2025-11-30,2025-12-06,40,Delayed,4,0.72
PO0329,2025-12-28,Ktron,RJ45 Connector,4335,506.98,2197758.3,2026-01-20,2026-01-20,23,On Time,71,1.64
PO0330,2026-01-27,LCSC,RJ45 Connector,2561,313.45,802745.45,2026-01-31,2026-02-08,12,Delayed,42,1.64
PO0331,2025-07-31,DigiKey,USB Type-C Connector,4863,40.19,195443.97,2025-08-03,2025-08-05,5,Delayed,88,1.81
PO0332,2025-12-22,Mouser India,IRF540N MOSFET,3240,109.07,353386.8,2025-12-31,2026-01-08,17,Delayed,24,0.74
PO0333,2026-03-08,Element14,Resistor 10k 0603,3012,509.1,1533409.2,2026-03-15,2026-03-17,9,Delayed,18,0.6
PO0334,2025-12-13,Ktron,Resistor 10k 0603,1092,238.43,260365.56,2026-01-15,2026-01-17,35,Delayed,13,1.19
PO0335,2026-03-23,DigiKey,Quectel MC60,188,31.38,5899.44,2026-04-26,2026-04-27,35,Delayed,2,1.06
PO0336,2025-06-17,Evelta,ESP32-WROOM-32,4933,448.61,2212993.13,2025-07-12,2025-07-14,27,Delayed,132,2.68
PO0337,2025-05-01,DigiKey,ADS1120,2533,326.58,827227.14,2025-05-29,2025-06-02,32,Delayed,19,0.75
PO0338,2026-01-29,Robu,LM358 Op-Amp,1467,81.0,118827.0,2026-02-17,2026-02-16,18,On Time,32,2.18
PO0339,2025-06-20,Mouser India,STM8S105K6T6C,2230,377.5,841825.0,2025-07-15,2025-07-13,23,On Time,26,1.17
PO0340,2025-08-13,Mouser India,ESP32-WROOM-32,4586,108.42,497214.12,2025-09-13,2025-09-20,38,Delayed,62,1.35
PO0341,2025-04-30,Local Vendor,USB Type-C Connector,2669,211.87,565481.03,2025-05-25,2025-05-24,24,On Time,39,1.46
PO0342,2025-11-29,Mouser India,ESP32-WROOM-32,4754,370.32,1760501.28,2025-12-13,2025-12-15,16,Delayed,134,2.82
PO0343,2025-10-20,Element14,Quectel MC60,3052,330.55,1008838.6,2025-11-17,2025-11-24,35,Delayed,2,0.07
PO0344,2026-01-11,Element14,IRF540N MOSFET,3697,52.25,193168.25,2026-01-29,2026-01-28,17,On Time,9,0.24
PO0345,2025-08-31,DigiKey,STM8S105K6T6C,3831,357.68,1370272.08,2025-09-18,2025-09-22,22,Delayed,17,0.44
PO0346,2026-02-18,Element14,LM358 Op-Amp,3872,459.71,1779997.12,2026-02-23,2026-02-22,4,On Time,10,0.26
PO0347,2025-04-23,Mouser India,ADS1120,3024,140.21,423995.04,2025-05-26,2025-05-24,31,On Time,9,0.3
PO0348,2025-10-09,Mouser India,ADS1120,1921,38.16,73305.36,2025-11-02,2025-10-31,22,On Time,54,2.81
PO0349,2025-07-02,Local Vendor,Capacitor 10uF,4167,83.99,349986.33,2025-07-26,2025-07-31,29,Delayed,123,2.95
PO0350,2026-03-03,LCSC,IRF540N MOSFET,348,293.45,102120.6,2026-03-06,2026-03-11,8,Delayed,4,1.15
PO0351,2026-03-21,Evelta,Capacitor 10uF,1548,36.15,55960.2,2026-04-06,2026-04-12,22,Delayed,24,1.55
PO0352,2025-04-07,Robu,STM8S003F3P6,4656,312.8,1456396.8,2025-04-28,2025-04-30,23,Delayed,82,1.76
PO0353,2025-09-18,DigiKey,Resistor 10k 0603,172,424.18,72958.96,2025-09-25,2025-09-23,5,On Time,1,0.58
PO0354,2025-04-08,Local Vendor,ESP32-WROOM-32,4210,274.1,1153961.0,2025-05-10,2025-05-12,34,Delayed,119,2.83
PO0355,2025-10-27,Mouser India,STM8S105K6T6C,113,175.37,19816.81,2025-11-27,2025-11-25,29,On Time,1,0.88
PO0356,2025-11-12,Element14,STM8S105K6T6C,3826,134.45,514405.7,2025-12-17,2025-12-25,43,Delayed,105,2.74
PO0357,2025-05-28,DigiKey,RJ45 Connector,4077,288.64,1176785.28,2025-06-30,2025-06-30,33,On Time,17,0.42
PO0358,2025-11-25,Ktron,SIM800 GSM Module,2894,477.24,1381132.56,2025-12-27,2025-12-29,34,Delayed,67,2.32
PO0359,2026-02-19,Ktron,STM8S105K6T6C,2014,329.06,662726.84,2026-03-22,2026-03-24,33,Delayed,37,1.84
PO0360,2025-11-17,Robu,STM8S105K6T6C,955,191.08,182481.4,2025-12-22,2025-12-30,43,Delayed,3,0.31
PO0361,2026-01-06,LCSC,Quectel MC60,3984,413.31,1646627.04,2026-01-21,2026-01-21,15,On Time,34,0.85
PO0362,2025-09-08,Mouser India,Quectel MC60,1406,504.34,709102.04,2025-10-04,2025-10-04,26,On Time,20,1.42
PO0363,2025-04-02,Local Vendor,USB Type-C Connector,1601,283.55,453963.55,2025-04-16,2025-04-24,22,Delayed,44,2.75
PO0364,2025-10-10,LCSC,SIM800 GSM Module,2048,229.89,470814.72,2025-10-14,2025-10-21,11,Delayed,25,1.22
PO0365,2025-05-24,Evelta,USB Type-C Connector,1739,514.59,894872.01,2025-05-30,2025-06-06,13,Delayed,13,0.75
PO0366,2026-02-06,Ktron,STM8S003F3P6,3150,448.5,1412775.0,2026-02-25,2026-03-05,27,Delayed,29,0.92
PO0367,2026-01-28,DigiKey,Quectel MC60,2460,14.85,36531.0,2026-03-02,2026-03-05,36,Delayed,15,0.61
PO0368,2025-06-21,Evelta,USB Type-C Connector,4325,76.79,332116.75,2025-07-20,2025-07-26,35,Delayed,73,1.69
PO0369,2025-12-05,Local Vendor,SIM800 GSM Module,272,385.86,104953.92,2025-12-17,2025-12-19,14,Delayed,5,1.84
PO0370,2025-06-15,Local Vendor,STM8S003F3P6,2898,265.86,770462.28,2025-07-19,2025-07-27,42,Delayed,38,1.31
PO0371,2025-05-08,Local Vendor,Resistor 10k 0603,2454,65.62,161031.48,2025-06-10,2025-06-10,33,On Time,27,1.1
PO0372,2025-07-08,Local Vendor,Quectel MC60,963,257.91,248367.33,2025-08-04,2025-08-05,28,Delayed,20,2.08
PO0373,2026-01-14,Mouser India,IRF540N MOSFET,1377,295.46,406848.42,2026-01-18,2026-01-19,5,Delayed,5,0.36
PO0374,2025-08-21,Element14,Quectel MC60,3773,340.2,1283574.6,2025-09-21,2025-09-21,31,On Time,13,0.34
PO0375,2025-12-01,Evelta,ADS1120,3122,122.93,383787.46,2025-12-23,2025-12-25,24,Delayed,45,1.44
PO0376,2026-02-14,Local Vendor,Resistor 10k 0603,4667,236.75,1104912.25,2026-02-23,2026-02-25,11,Delayed,1,0.02
PO0377,2026-01-16,LCSC,Capacitor 10uF,2288,30.98,70882.24,2026-02-15,2026-02-23,38,Delayed,34,1.49
PO0378,2025-11-19,Ktron,Quectel MC60,1624,366.68,595488.32,2025-12-22,2025-12-26,37,Delayed,24,1.48
PO0379,2025-07-30,Local Vendor,Quectel MC60,3604,24.43,88045.72,2025-08-11,2025-08-10,11,On Time,20,0.55
PO0380,2025-07-28,Evelta,Capacitor 10uF,1742,476.9,830759.8,2025-08-13,2025-08-16,19,Delayed,27,1.55
PO0381,2025-11-15,Robu,USB Type-C Connector,3299,325.25,1072999.75,2025-12-16,2025-12-21,36,Delayed,15,0.45
PO0382,2026-01-03,LCSC,Quectel MC60,347,425.07,147499.29,2026-02-02,2026-02-03,31,Delayed,8,2.31
PO0383,2025-07-29,Evelta,ESP32-WROOM-32,1744,423.5,738584.0,2025-08-05,2025-08-06,8,Delayed,49,2.81
PO0384,2025-07-28,Local Vendor,STM8S105K6T6C,2445,271.97,664966.65,2025-08-09,2025-08-15,18,Delayed,58,2.37
PO0385,2026-01-31,Evelta,Capacitor 10uF,150,112.26,16839.0,2026-02-24,2026-02-26,26,Delayed,0,0.0
PO0386,2026-02-10,DigiKey,LM358 Op-Amp,3172,40.71,129132.12,2026-03-03,2026-03-11,29,Delayed,79,2.49
PO0387,2025-10-30,DigiKey,STM8S003F3P6,1380,464.82,641451.6,2025-11-14,2025-11-20,21,Delayed,14,1.01
PO0388,2025-05-04,Robu,STM8S105K6T6C,4163,537.34,2236946.42,2025-05-31,2025-06-02,29,Delayed,49,1.18
PO0389,2025-10-01,Evelta,RJ45 Connector,1873,327.67,613725.91,2025-10-09,2025-10-07,6,On Time,23,1.23
PO0390,2025-07-02,Evelta,Capacitor 10uF,2984,285.81,852857.04,2025-07-05,2025-07-12,10,Delayed,28,0.94
PO0391,2026-03-23,Robu,ESP32-WROOM-32,1732,385.51,667703.32,2026-04-05,2026-04-12,20,Delayed,32,1.85
PO0392,2026-01-26,LCSC,USB Type-C Connector,3955,301.38,1191957.9,2026-01-29,2026-01-28,2,On Time,67,1.69
PO0393,2026-02-04,Element14,Capacitor 10uF,982,58.52,57466.64,2026-02-17,2026-02-21,17,Delayed,29,2.95
PO0394,2026-02-06,Element14,IRF540N MOSFET,3313,493.07,1633540.91,2026-02-19,2026-02-21,15,Delayed,20,0.6
PO0395,2025-07-11,Evelta,LM358 Op-Amp,4751,180.82,859075.82,2025-07-14,2025-07-21,10,Delayed,10,0.21
PO0396,2025-07-21,Evelta,Quectel MC60,1765,442.31,780677.15,2025-08-25,2025-09-01,42,Delayed,15,0.85
PO0397,2025-11-01,Local Vendor,IRF540N MOSFET,3860,358.02,1381957.2,2025-11-13,2025-11-12,11,On Time,23,0.6
PO0398,2025-12-05,Robu,RJ45 Connector,1433,514.89,737837.37,2026-01-06,2026-01-05,31,On Time,3,0.21
PO0399,2025-05-06,Mouser India,Quectel MC60,1904,250.76,477447.04,2025-05-23,2025-05-26,20,Delayed,48,2.52
PO0400,2025-04-13,Mouser India,LM358 Op-Amp,1289,124.67,160699.63,2025-04-20,2025-04-27,14,Delayed,23,1.78
PO0401,2025-10-13,Mouser India,IRF540N MOSFET,3964,362.17,1435641.88,2025-10-16,2025-10-23,10,Delayed,112,2.83
PO0402,2026-01-17,Ktron,Resistor 10k 0603,388,173.46,67302.48,2026-01-22,2026-01-24,7,Delayed,9,2.32
PO0403,2026-01-11,Robu,LM358 Op-Amp,3356,276.99,929578.44,2026-01-19,2026-01-22,11,Delayed,98,2.92
PO0404,2025-09-28,Evelta,STM8S105K6T6C,1635,506.83,828667.05,2025-10-23,2025-10-21,23,On Time,29,1.77
PO0405,2025-12-08,Local Vendor,RJ45 Connector,3386,298.38,1010314.68,2026-01-11,2026-01-11,34,On Time,95,2.81
PO0406,2025-04-25,Mouser India,Capacitor 10uF,547,351.77,192418.19,2025-05-26,2025-05-24,29,On Time,15,2.74
PO0407,2025-05-22,Robu,USB Type-C Connector,2040,56.52,115300.8,2025-06-16,2025-06-20,29,Delayed,1,0.05
PO0408,2025-12-15,Element14,RJ45 Connector,3358,460.51,1546392.58,2026-01-03,2026-01-03,19,On Time,4,0.12
PO0409,2025-04-06,Mouser India,SIM800 GSM Module,3594,161.28,579640.32,2025-05-04,2025-05-06,30,Delayed,12,0.33
PO0410,2025-07-06,Ktron,IRF540N MOSFET,3866,348.83,1348576.78,2025-07-28,2025-08-02,27,Delayed,85,2.2
PO0411,2026-03-09,Element14,ADS1120,1852,383.9,710982.8,2026-03-19,2026-03-21,12,Delayed,54,2.92
PO0412,2025-11-11,Ktron,ESP32-WROOM-32,3745,453.01,1696522.45,2025-11-24,2025-11-28,17,Delayed,18,0.48
PO0413,2025-09-24,LCSC,SIM800 GSM Module,3979,143.47,570867.13,2025-10-23,2025-10-23,29,On Time,20,0.5
PO0414,2025-11-17,Element14,IRF540N MOSFET,2310,42.12,97297.2,2025-12-19,2025-12-18,31,On Time,57,2.47
PO0415,2026-01-06,Element14,Quectel MC60,1288,399.25,514234.0,2026-01-11,2026-01-14,8,Delayed,17,1.32
PO0416,2025-04-03,Robu,STM8S105K6T6C,4750,407.24,1934390.0,2025-05-01,2025-04-30,27,On Time,132,2.78
PO0417,2025-12-22,DigiKey,USB Type-C Connector,2010,401.51,807035.1,2026-01-13,2026-01-15,24,Delayed,37,1.84
PO0418,2026-02-17,Mouser India,Quectel MC60,424,272.54,115556.96,2026-03-05,2026-03-08,19,Delayed,1,0.24
PO0419,2025-11-02,DigiKey,STM8S003F3P6,1825,279.98,510963.5,2025-11-11,2025-11-15,13,Delayed,52,2.85
